1783953036,2350575,87,0,0,0,0.024,14.607
1783953037,118108,73,1,1,0,0.000,17.708
1783953038,130618,70,0,1,0,0.000,21.782
1783953039,163126,73,0,0,0,0.000,16.842
1783953040,123634,96,0,0,0,0.000,16.667
1783953041,123139,90,0,0,0,0.000,22.680
1783953042,120643,113,2,3,0,0.000,29.293
1783953043,143145,97,2,2,1,0.000,25.510
1783953044,123645,85,0,0,0,0.000,24.000
1783953045,122144,92,0,0,0,0.000,25.243
1783953046,128641,82,0,0,0,0.000,18.947
1783953047,136137,93,1,2,0,0.000,34.821
1783953048,636626,98,0,0,0,0.000,26.471
1783953049,134124,74,0,0,0,0.000,22.549
1783953050,128615,70,0,0,0,0.000,14.894
1783953051,133104,54,0,0,2,0.000,18.085
1783953052,138592,57,0,0,0,0.000,12.766
1783953053,148078,71,0,0,0,0.000,20.000
1783953054,141563,66,1,1,0,0.000,13.043
1783953055,146046,67,1,1,0,0.000,21.000
1783953056,133527,49,0,0,0,0.000,14.141
1783953057,154007,64,0,0,0,0.000,19.802
1783953058,163486,56,0,0,0,0.000,11.702
1783953059,581958,55,0,0,0,0.024,12.766
1783953060,128438,60,0,0,2,0.000,27.184
1783953061,113912,56,0,0,0,0.000,20.202
1783953062,107384,54,0,0,1,0.000,13.684
1783953063,124855,28,0,0,0,0.000,7.143
1783953064,118324,67,1,1,0,0.000,17.708
1783953065,126792,71,0,0,0,0.000,17.708
1783953066,297256,65,0,0,0,0.000,20.000
1783953067,754716,70,1,1,0,0.000,18.182
1783953068,138185,69,1,1,0,0.000,17.526
1783953069,124647,62,0,0,0,0.000,21.905
1783953070,786101,57,0,1,0,0.000,18.627
1783953071,131565,43,0,1,0,0.000,12.371
1783953072,135022,53,0,0,0,0.000,16.832
1783953073,119478,70,0,0,0,0.000,18.367
1783953074,143932,80,1,1,0,0.000,25.243
1783953075,144384,66,0,0,1,0.000,21.000
1783953076,140835,53,0,0,0,0.000,16.000
1783953077,929277,63,1,1,0,0.000,20.792
1783953078,154733,46,0,0,0,0.000,12.371
1783953079,152179,57,0,0,0,0.000,16.162
1783953080,140624,62,0,0,0,0.000,14.583
1783953081,147068,47,0,0,0,0.000,12.500
1783953082,138510,47,0,1,0,0.000,12.371
1783953083,123951,53,0,0,0,0.000,14.286
1783953084,139389,47,0,0,0,0.000,12.245
1783953085,185827,54,0,0,0,0.000,17.000
1783953086,127263,43,1,1,0,0.000,8.511
1783953087,148698,53,0,0,0,0.000,16.327
1783953088,148131,75,0,0,0,0.000,20.792
1783953089,129563,55,0,0,0,0.000,15.306
1783953090,470990,61,1,1,0,0.000,19.802
1783953091,146422,60,1,1,0,0.000,11.458
1783953092,127849,63,0,0,0,0.000,13.830
1783953093,140275,58,0,0,0,0.000,13.402
1783953094,1795684,49,0,0,0,0.000,15.789
1783953095,156122,61,0,1,1,0.000,12.500
1783953096,135544,57,0,1,0,0.000,17.822
1783953097,138964,42,0,0,0,0.000,6.452
1783953098,135383,61,0,0,0,0.000,14.583
1783953099,133800,72,1,1,0,0.000,20.792
1783953100,130216,65,1,1,0,0.000,13.043
1783953101,164630,49,1,2,0,0.000,12.500
1783953102,131044,58,0,1,0,0.000,16.327
1783953103,584451,46,0,1,0,0.000,13.131
1783953104,123865,56,1,1,0,0.000,14.286
1783953105,299272,58,0,0,0,0.024,12.500
1783953106,159681,54,0,0,0,0.000,16.832
1783953107,144087,67,0,0,0,0.000,22.330
1783953108,139492,46,0,0,0,0.000,14.141
1783953109,152895,62,1,1,0,0.000,15.464
1783953110,130296,48,3,3,0,0.000,14.286
1783953111,160697,26,0,0,0,0.000,7.143
1783953112,129096,50,1,1,0,0.000,17.476
1783953113,185493,69,1,1,0,0.000,17.708
1783953114,132889,70,0,0,0,0.000,19.802
1783953115,131284,53,1,1,0,0.000,16.832
1783953116,119677,50,0,0,0,0.000,15.000
1783953117,134069,38,1,1,0,0.000,11.224
1783953118,155459,52,2,1,0,0.000,11.579
1783953119,144849,57,0,0,0,0.000,18.000
1783953120,188236,55,0,0,0,0.000,14.583
1783953121,129623,64,1,1,0,0.000,14.737
1783953122,137008,56,0,0,0,0.000,14.286
1783953123,130392,22,0,0,0,0.000,5.155
1783953124,146774,51,0,0,0,0.000,15.000
1783953125,125155,46,0,0,0,0.000,12.371
1783953126,141534,52,1,1,0,0.000,12.632
1783953127,129913,79,0,0,0,0.000,19.588
1783953128,143289,90,0,0,0,0.000,24.510
1783953129,144665,72,0,0,0,0.000,20.000
1783953130,124039,81,0,0,0,0.000,16.842
1783953131,122412,57,0,0,0,0.000,8.791
1783953132,118784,51,0,0,0,0.000,13.265
1783953133,131154,54,0,1,0,0.000,12.500
1783953134,162522,59,0,0,0,0.000,23.077
1783953135,127890,65,0,1,0,0.000,19.608
1783953136,133256,38,0,0,0,0.000,3.297
1783953137,121621,49,0,0,0,0.000,14.286
1783953138,165984,52,0,0,0,0.000,16.000
1783953139,143346,44,0,0,0,0.000,9.474
1783953140,130707,45,0,1,0,0.000,8.602
1783953141,121067,58,1,1,0,0.000,15.306
1783953142,130425,42,0,0,0,0.000,8.511
1783953143,132782,54,0,0,0,0.000,13.542
1783953144,121137,61,1,1,0,0.000,11.828
1783953145,158491,50,0,0,0,0.000,12.371
1783953146,135844,51,0,0,0,0.000,15.152
1783953147,119196,51,0,0,0,0.000,11.579
1783953148,124546,67,3,3,0,0.000,18.367
1783953149,147895,39,1,1,0,0.000,13.861
1783953150,146243,50,2,2,0,0.000,11.579
1783953151,168589,56,0,1,0,0.000,14.433
1783953152,150934,50,0,0,0,0.000,10.526
1783953153,122279,64,1,1,0,0.000,10.638
1783953154,165621,48,1,1,0,0.000,11.458
1783953155,156962,59,0,0,0,0.000,11.828
1783953156,126302,57,2,2,1,0.000,14.894
1783953157,130641,47,0,0,0,0.000,14.000
1783953158,158978,60,0,0,0,0.000,13.684
1783953159,203314,29,0,0,0,0.000,10.101
1783953160,148649,54,0,0,0,0.000,12.500
1783953161,133983,50,0,0,0,0.000,11.579
1783953162,157315,52,0,0,0,0.000,11.579
1783953163,156646,43,0,0,0,0.000,10.417
1783953164,133976,63,1,1,0,0.000,15.625
1783953165,140305,45,0,0,0,0.000,12.245
1783953166,146632,46,0,0,0,0.000,15.000
1783953167,132958,55,0,1,0,0.000,19.608
1783953168,124283,45,0,1,0,0.000,11.458
1783953169,124606,52,1,1,0,0.000,13.402
1783953170,684923,55,2,4,0,0.000,19.608
1783953171,155249,53,0,0,0,0.000,12.500
1783953172,138569,50,1,1,0,0.000,12.632
1783953173,138888,58,0,0,0,0.000,14.583
1783953174,131205,64,0,0,0,0.000,14.286
1783953175,127521,40,0,0,0,0.000,13.000
1783953176,130836,41,0,0,0,0.000,10.309
1783953177,574145,64,3,3,0,0.000,18.182
1783953178,138462,47,0,0,0,0.000,15.842
1783953179,265772,60,0,0,0,0.000,18.812
1783953180,157083,48,0,0,0,0.000,15.842
1783953181,139392,56,0,0,0,0.000,18.447
1783953182,131699,48,0,0,0,0.000,8.602
1783953183,596001,21,1,1,0,0.000,5.208
1783953184,130311,48,1,1,0,0.000,11.340
1783953185,134614,79,0,0,0,0.000,20.408
1783953186,145917,65,0,0,0,0.000,14.286
1783953187,123219,74,1,2,0,0.000,19.388
1783953188,159518,48,0,1,0,0.000,17.476
1783953189,160817,56,0,0,0,0.000,19.231
1783953190,132115,64,0,0,0,0.000,18.182
1783953191,137412,50,1,1,0,0.000,16.162
1783953192,123708,39,0,1,0,0.000,12.121
1783953193,142002,65,0,0,0,0.000,11.957
1783953194,138295,59,0,0,0,0.000,16.327
1783953195,130587,54,0,0,0,0.000,15.152
1783953196,137877,40,0,0,0,0.000,11.340
1783953197,197166,46,1,1,0,0.000,15.152
1783953198,138455,52,1,1,0,0.000,14.286
1783953199,136742,46,0,0,0,0.000,13.265
1783953200,157028,51,2,2,0,0.000,14.286
1783953201,117313,63,0,0,0,0.000,14.433
1783953202,388594,43,1,2,0,0.024,10.526
1783953203,138879,49,0,0,0,0.000,18.269
1783953204,168160,33,1,1,0,0.000,8.333
1783953205,146440,61,1,1,0,0.000,18.000
1783953206,142719,58,0,0,0,0.000,10.753
1783953207,1214986,52,0,0,0,0.000,14.286
1783953208,136273,46,0,0,0,0.000,7.609
1783953209,137549,54,0,0,0,0.000,17.000
1783953210,156823,52,0,0,0,0.000,11.224
1783953211,141096,62,0,1,0,0.000,19.000
1783953212,132368,59,1,1,0,0.000,9.890
1783953213,121639,45,0,0,0,0.000,8.511
1783953214,143909,70,0,0,0,0.000,19.192
1783953215,319175,55,2,2,0,0.000,19.000
1783953216,1916427,69,0,0,0,0.024,18.367
1783953217,141711,54,0,0,0,0.000,16.000
1783953218,217975,59,0,1,0,0.000,18.182
1783953219,127240,65,0,0,0,0.000,13.684
1783953220,160503,42,0,0,0,0.000,11.340
1783953221,118765,57,0,0,0,0.000,16.832
1783953222,121025,54,1,1,0,0.000,17.000
1783953223,119285,59,0,0,0,0.000,11.579
1783953224,140543,58,1,1,0,0.000,14.583
1783953225,131800,60,1,1,0,0.000,16.327
1783953226,149056,70,0,1,0,0.000,13.978
1783953227,186311,54,0,0,0,0.000,15.306
1783953228,135565,49,1,1,0,0.000,15.000
1783953229,128818,56,0,0,0,0.000,14.583
1783953230,129070,46,1,1,0,0.000,15.842
1783953231,130320,48,2,3,0,0.000,12.371
1783953232,158569,45,0,0,0,0.000,12.245
1783953233,134818,50,1,1,0,0.000,14.286
1783953234,135065,44,0,0,0,0.000,12.371
1783953235,127311,50,0,0,0,0.000,11.458
1783953236,872549,44,1,1,0,0.024,12.245
1783953237,120800,45,2,2,0,0.000,11.458
1783953238,154043,45,1,1,0,0.000,15.842
1783953239,139285,44,0,0,0,0.000,11.340
1783953240,124526,42,0,0,0,0.000,14.851
1783953241,124765,55,0,0,0,0.000,11.579
1783953242,153004,40,0,1,0,0.000,13.861
1783953243,131241,25,1,2,0,0.000,8.247
1783953244,127478,38,2,1,0,0.000,9.375
1783953245,121713,61,1,2,0,0.000,18.812
1783953246,181947,51,4,4,0,0.000,15.464
1783953247,125180,82,1,0,0,0.000,25.962
1783953248,970404,64,2,2,0,0.024,12.903
1783953249,752637,83,1,0,0,0.000,20.619
1783953250,137873,39,1,1,0,0.000,13.000
1783953251,127102,48,0,0,0,0.000,14.141
1783953252,136330,48,0,0,0,0.000,13.265
1783953253,125556,47,1,1,0,0.000,20.000
1783953254,142782,52,1,2,0,0.000,9.677
1783953255,425004,47,0,1,0,0.024,16.000
1783953256,150230,60,0,0,0,0.000,22.642
1783953257,138453,56,0,0,0,0.000,16.327
1783953258,128674,52,0,1,0,0.000,8.696
1783953259,120895,60,0,0,0,0.000,16.327
1783953260,131114,62,0,0,0,0.000,18.000
1783953261,121332,59,3,3,0,0.000,12.903
1783953262,149549,41,0,0,0,0.000,13.861
1783953263,140765,62,2,1,0,0.000,16.495
1783953264,130981,54,1,1,0,0.000,15.152
1783953265,134195,53,1,1,0,0.000,14.433
1783953266,166408,36,2,2,0,0.000,7.216
1783953267,127620,68,0,0,0,0.000,14.737
1783953268,142831,52,1,1,0,0.000,17.647
1783953269,137041,46,0,0,0,0.000,13.265
1783953270,152250,41,0,0,0,0.000,13.725
1783953271,1207447,44,0,0,0,0.024,14.141
1783953272,137665,58,0,0,0,0.000,15.306
1783953273,147871,48,0,1,0,0.000,14.286
1783953274,135076,67,2,2,0,0.000,15.625
1783953275,1242269,63,0,0,0,0.024,20.000
1783953276,136482,62,1,1,0,0.000,12.766
1783953277,133684,47,1,1,0,0.000,11.340
1783953278,175885,52,0,0,0,0.000,14.286
1783953279,130085,61,1,1,0,0.000,15.464
1783953280,137284,50,0,0,0,0.000,9.574
1783953281,137482,44,1,1,0,0.000,13.265
1783953282,188678,47,0,0,0,0.000,14.141
1783953283,149874,51,0,0,0,0.000,16.162
1783953284,123069,64,1,1,0,0.000,15.306
1783953285,778257,51,0,0,0,0.024,13.402
1783953286,132456,41,2,2,0,0.000,11.340
1783953287,138647,60,0,0,0,0.000,18.000
1783953288,117839,39,0,0,0,0.000,10.204
1783953289,475025,60,2,2,0,0.024,15.464
1783953290,132217,52,0,0,0,0.000,14.286
1783953291,148405,56,0,0,0,0.000,16.000
1783953292,129592,49,0,0,0,0.000,16.000
1783953293,137778,56,1,1,0,0.000,14.433
1783953294,140963,47,0,0,0,0.000,7.609
1783953295,127147,61,0,0,0,0.000,18.000
1783953296,375327,57,1,1,0,0.000,18.627
1783953297,132512,51,1,1,0,0.000,8.602
1783953298,791686,44,0,0,0,0.000,15.686
1783953299,138873,60,1,1,0,0.000,17.347
1783953300,138052,58,1,1,0,0.000,15.306
1783953301,125230,44,2,3,0,0.000,15.000
1783953302,137407,49,0,0,0,0.000,14.000
1783953303,143583,23,0,0,0,0.000,8.081
1783953304,156758,48,1,1,0,0.000,14.141
1783953305,127933,53,1,1,0,0.000,18.000
1783953306,137106,45,1,1,0,0.000,12.371
1783953307,126279,55,0,0,0,0.000,18.447
1783953308,143450,76,0,0,0,0.000,19.388
1783953309,143620,58,1,1,0,0.000,16.327
1783953310,146790,69,3,3,0,0.000,13.043
1783953311,672953,86,0,1,0,0.000,20.213
1783953312,142126,80,0,1,0,0.000,13.187
1783953313,144293,66,0,0,0,0.000,14.583
1783953314,126459,57,2,2,0,0.000,16.162
1783953315,141623,57,1,1,0,0.000,12.632
1783953316,139787,46,0,0,0,0.000,13.684
1783953317,969942,46,0,0,0,0.000,14.141
1783953318,525108,62,4,4,0,0.000,15.054
1783953319,126273,42,0,0,0,0.000,14.851
1783953320,145433,63,1,2,0,0.000,25.000
1783953321,128592,49,1,0,0,0.000,14.286
1783953322,137751,56,1,1,0,0.000,12.500
1783953323,128908,53,2,1,0,0.000,19.608
1783953324,141064,56,3,4,0,0.000,15.625
1783953325,141220,62,0,0,0,0.000,11.957
1783953326,129375,69,1,1,0,0.000,18.182
1783953327,1965510,54,1,1,0,0.000,14.286
1783953328,144681,53,0,0,0,0.000,15.306
1783953329,169832,56,0,0,0,0.000,14.737
1783953330,556980,63,1,1,0,0.024,15.464
1783953331,151134,48,3,3,0,0.000,16.162
1783953332,136283,57,0,1,0,0.000,16.162
1783953333,130431,42,0,0,0,0.000,10.417
1783953334,747572,47,2,2,0,0.024,10.526
1783953335,121725,59,0,0,0,0.000,17.172
1783953336,133870,49,0,0,0,0.000,8.602
1783953337,734009,65,2,2,0,0.024,20.792
1783953338,146158,36,2,2,0,0.000,14.851
1783953339,133301,68,1,2,0,0.000,19.417
1783953340,130443,61,1,1,0,0.000,17.172
1783953341,142584,37,0,0,0,0.000,10.309
1783953342,138724,53,1,1,0,0.000,13.402
1783953343,134863,62,1,0,0,0.000,18.812
1783953344,120002,59,2,2,0,0.000,18.182
1783953345,141139,51,0,0,0,0.000,18.447
1783953346,645271,59,0,0,0,0.000,13.542
1783953347,781405,59,0,0,0,0.000,17.347
1783953348,455543,75,0,0,0,0.000,17.708
1783953349,131680,40,1,1,0,0.000,14.706
1783953350,503809,41,0,0,0,0.000,10.309
1783953351,136945,42,3,3,0,0.000,10.417
1783953352,145076,46,3,3,0,0.000,9.677
1783953353,131207,50,1,1,0,0.000,11.224
1783953354,132336,48,0,0,0,0.000,12.371
1783953355,117465,51,0,0,0,0.000,12.500
1783953356,485589,48,0,0,0,0.000,12.371
1783953357,129720,50,1,1,0,0.000,12.500
1783953358,243845,58,0,1,0,0.000,14.583
1783953359,117971,67,0,0,0,0.000,19.802
1783953360,156095,41,1,2,0,0.000,9.474
1783953361,166218,32,0,0,0,0.000,12.000
1783953362,123342,49,0,0,0,0.000,19.388
1783953363,132463,26,0,1,0,0.000,9.901
1783953364,130584,46,1,1,0,0.000,12.371
1783953365,125704,57,1,2,0,0.000,15.789
1783953366,137823,64,1,0,0,0.000,17.172
1783953367,129942,77,0,1,0,0.000,17.895
1783953368,130059,87,1,1,0,0.000,12.644
1783953369,303174,49,0,0,0,0.000,17.476
1783953370,133292,64,1,1,0,0.000,12.903
1783953371,131407,45,1,1,0,0.000,14.141
1783953372,137521,42,0,0,0,0.000,12.245
1783953373,128634,54,0,2,0,0.000,15.306
1783953374,159746,58,1,1,0,0.000,14.286
1783953375,132858,50,0,0,0,0.000,15.000
1783953376,132969,42,0,0,0,0.000,10.417
1783953377,142079,36,0,0,0,0.000,12.871
1783953378,1097179,47,0,0,0,0.000,16.667
1783953379,154296,47,1,1,0,0.000,12.371
1783953380,129404,47,1,1,0,0.000,15.000
1783953381,140510,46,0,0,0,0.000,12.245
1783953382,164616,52,0,0,0,0.000,14.000
1783953383,132721,68,0,1,1,0.000,19.149
1783953384,123826,62,1,1,0,0.000,13.684
1783953385,142929,53,0,0,0,0.000,17.647
1783953386,136031,50,1,1,0,0.000,11.579
1783953387,141133,53,0,0,0,0.000,12.500
1783953388,130234,47,0,1,0,0.000,12.500
1783953389,168334,54,0,0,0,0.000,13.542
1783953390,175433,51,0,0,1,0.000,18.627
1783953391,126532,64,0,0,0,0.000,13.684
1783953392,138629,47,0,0,0,0.000,9.574
1783953393,159726,61,0,0,0,0.000,13.542
1783953394,133822,34,1,1,0,0.000,9.278
1783953395,141917,57,0,0,0,0.000,12.371
1783953396,122012,55,1,1,1,0.000,14.583
1783953397,156105,53,0,1,0,0.000,17.000
1783953398,120199,59,2,2,0,0.000,15.625
1783953399,137290,49,0,0,0,0.000,15.000
1783953400,156381,51,0,1,0,0.000,15.000
1783953401,155472,47,0,0,0,0.000,15.000
1783953402,143562,42,0,0,0,0.000,8.511
1783953403,132651,46,0,0,0,0.000,14.000
1783953404,140739,49,0,0,0,0.000,12.500
1783953405,171826,65,0,0,0,0.000,20.792
1783953406,143912,67,1,1,0,0.000,15.152
1783953407,137998,55,0,0,0,0.000,14.583
1783953408,128083,49,0,0,0,0.000,13.265
1783953409,153167,63,0,0,0,0.000,14.583
1783953410,143251,63,0,0,0,0.000,16.495
1783953411,163333,32,0,0,0,0.000,5.263
1783953412,139415,31,0,0,0,0.000,12.871
1783953413,127496,75,2,1,0,0.000,20.619
1783953414,130576,52,0,1,0,0.000,9.574
1783953415,131656,58,0,0,0,0.000,15.152
1783953416,125735,63,0,0,0,0.000,15.464
1783953417,127812,47,0,0,0,0.000,13.402
1783953418,531886,69,0,0,0,0.024,15.957
1783953419,131966,39,1,0,0,0.000,10.309
1783953420,135042,51,0,0,0,0.000,14.286
1783953421,137116,60,1,2,0,0.000,8.989
1783953422,135191,35,0,0,0,0.000,8.247
1783953423,131264,22,0,0,0,0.000,6.186
1783953424,486333,45,0,0,0,0.000,12.371
1783953425,1024400,60,1,1,0,0.024,10.989
1783953426,156479,59,0,0,0,0.000,8.696
1783953427,131550,61,0,0,0,0.000,16.327
1783953428,144619,69,0,0,0,0.000,15.789
1783953429,516684,58,1,1,0,0.024,19.802
1783953430,131756,59,0,0,0,0.000,11.702
1783953431,142823,61,0,1,0,0.000,16.327
1783953432,128890,64,0,0,0,0.000,17.000
1783953433,146956,46,0,0,0,0.000,14.141
1783953434,131021,46,1,1,0,0.000,13.265
1783953435,126085,66,0,0,0,0.000,10.870
1783953436,129149,41,0,0,0,0.000,11.340
1783953437,123212,53,0,0,0,0.000,17.647
1783953438,131274,44,0,0,0,0.000,13.265
1783953439,158335,64,0,0,0,0.000,17.172
1783953440,131396,47,0,0,0,0.000,12.371
1783953441,484452,46,1,1,0,0.000,9.574
1783953442,145515,48,1,1,0,0.000,16.162
1783953443,336571,53,0,0,0,0.000,19.811
1783953444,382628,44,0,0,0,0.000,11.458
1783953445,132688,48,0,0,0,0.000,12.245
1783953446,600739,46,2,2,0,0.000,10.526
1783953447,164799,40,0,0,0,0.000,9.375
1783953448,464851,57,0,0,0,0.000,12.121
1783953449,157908,50,2,2,0,0.000,9.574
1783953450,129962,57,0,1,0,0.000,14.433
1783953451,1501001,49,0,0,0,0.024,14.141
1783953452,138066,57,0,0,0,0.000,15.306
1783953453,129118,55,1,1,0,0.000,14.433
1783953454,138168,48,2,2,0,0.000,15.152
1783953455,157218,57,1,1,0,0.000,16.327
1783953456,156267,50,0,0,0,0.000,17.000
1783953457,153315,59,0,0,0,0.000,11.702
1783953458,149363,41,0,0,0,0.000,14.141
1783953459,132410,46,0,0,0,0.000,13.131
1783953460,134456,55,0,0,0,0.000,16.832
1783953461,133501,54,0,1,0,0.000,10.753
1783953462,126546,71,1,1,0,0.000,17.708
1783953463,133590,41,1,1,0,0.000,7.527
1783953464,136634,52,0,0,0,0.000,13.402
1783953465,137676,54,0,0,0,0.000,15.306
1783953466,132718,50,1,1,0,0.000,14.141
1783953467,158759,40,0,0,0,0.000,15.686
1783953468,137800,55,0,0,0,0.000,18.447
1783953469,119840,60,0,0,0,0.000,14.583
1783953470,147879,47,0,0,0,0.000,11.340
1783953471,139918,46,0,0,0,0.000,12.371
1783953472,125956,50,3,3,0,0.000,14.433
1783953473,137993,52,0,0,0,0.000,13.542
1783953474,512025,38,0,0,0,0.000,12.000
1783953475,136065,46,0,0,0,0.000,14.141
1783953476,134100,63,1,1,0,0.000,19.000
1783953477,170134,42,1,1,0,0.000,11.340
1783953478,131168,46,0,0,0,0.000,12.245
1783953479,135201,49,0,0,0,0.000,12.500
1783953480,139233,51,0,0,0,0.000,9.677
1783953481,134265,52,0,2,0,0.000,17.647
1783953482,135296,45,1,2,0,0.000,10.526
1783953483,132326,22,1,1,0,0.000,11.765
1783953484,722350,46,1,0,0,0.000,14.000
1783953485,296383,46,0,0,0,0.000,13.265
1783953486,181412,58,2,2,0,0.000,13.684
1783953487,142440,56,0,0,0,0.000,19.608
1783953488,131467,83,0,0,0,0.000,21.569
1783953489,139494,59,0,0,0,0.000,18.627
1783953490,130519,67,1,1,0,0.000,18.182
1783953491,147544,58,0,0,0,0.000,17.172
1783953492,827562,49,0,0,0,0.000,15.152
1783953493,134592,56,1,1,0,0.000,12.766
1783953494,135615,48,1,1,0,0.000,10.417
1783953495,174637,45,0,0,0,0.000,15.842
1783953496,137659,56,0,0,0,0.000,14.286
1783953497,162679,58,0,1,0,0.000,14.737
1783953498,137700,53,2,1,0,0.000,12.632
1783953499,138720,63,1,1,0,0.000,19.192
1783953500,147738,42,0,0,0,0.000,11.224
1783953501,161757,46,0,0,0,0.000,12.371
1783953502,128775,63,1,2,0,0.000,13.830
1783953503,158791,59,2,3,0,0.000,15.789
1783953504,126808,61,0,0,0,0.000,18.000
1783953505,146824,54,0,1,0,0.000,14.286
1783953506,137839,51,0,0,0,0.000,7.692
1783953507,138853,55,0,1,0,0.000,15.000
1783953508,140867,46,0,0,0,0.000,9.574
1783953509,136880,60,0,0,0,0.000,18.812
1783953510,137893,38,2,2,0,0.000,12.000
1783953511,121905,56,0,0,0,0.000,14.583
1783953512,168915,42,1,1,0,0.000,11.224
1783953513,142926,39,1,2,0,0.000,11.340
1783953514,131936,44,1,1,0,0.000,14.851
1783953515,140945,47,3,4,0,0.000,13.542
1783953516,130954,46,1,1,0,0.000,13.131
1783953517,147962,49,0,0,0,0.000,12.500
1783953518,156969,57,0,0,0,0.000,16.000
1783953519,164976,35,0,0,0,0.000,10.204
1783953520,145982,46,0,0,0,0.000,10.526
1783953521,128988,60,0,1,0,0.000,23.585
1783953522,152993,48,0,0,0,0.000,14.141
1783953523,122997,53,2,2,0,0.000,9.783
1783953524,151001,60,0,0,0,0.000,17.000
1783953525,126004,41,0,0,0,0.000,12.245
1783953526,127006,69,1,1,0,0.000,18.182
1783953527,157008,38,1,1,0,0.000,10.309
1783953528,159009,51,1,0,0,0.000,13.402
1783953529,175009,66,0,0,0,0.000,18.367
1783953530,127010,59,1,0,0,0.000,11.702
1783953531,163009,47,0,0,0,0.000,13.861
1783953532,132008,30,0,0,0,0.000,10.000
1783953533,139006,43,0,0,0,0.000,12.371
1783953534,132003,50,0,0,0,0.000,12.500
1783953535,136000,47,3,3,0,0.000,12.500
1783953536,133996,38,0,0,0,0.000,12.871
1783953537,789985,48,2,2,0,0.024,16.162
1783953538,134987,59,0,0,0,0.000,13.542
1783953539,156981,40,1,1,0,0.000,14.141
1783953540,122975,53,0,0,0,0.000,14.286
1783953541,171968,51,0,0,0,0.000,14.433
1783953542,146961,31,2,3,0,0.000,10.204
1783953543,677947,25,1,1,0,0.000,5.263
1783953544,138944,29,0,1,0,0.000,8.247
1783953545,134935,39,0,0,0,0.000,11.224
1783953546,129925,61,0,0,0,0.000,14.433
1783953547,151914,53,1,1,0,0.000,20.952
1783953548,128904,64,1,1,0,0.000,11.957
1783953549,121892,64,0,0,0,0.000,13.684
1783953550,133880,54,2,2,0,0.000,13.542
1783953551,152867,68,2,2,0,0.000,18.557
1783953552,140854,69,0,0,0,0.000,20.792
1783953553,140840,64,0,1,0,0.000,13.684
1783953554,124825,42,0,0,0,0.000,12.245
1783953555,135810,37,1,1,0,0.000,14.706
1783953556,143794,46,2,2,0,0.000,13.265
1783953557,122778,48,1,1,0,0.000,12.632
1783953558,182761,44,2,2,0,0.000,12.371
1783953559,131744,50,2,2,0,0.000,16.000
1783953560,124726,52,0,0,0,0.000,12.371
1783953561,122707,57,0,0,0,0.000,16.162
1783953562,1056678,43,0,0,0,0.024,15.000
1783953563,149668,52,1,1,0,0.000,13.542
1783953564,147647,57,0,0,0,0.000,18.627
1783953565,137626,55,0,0,0,0.000,10.638
1783953566,124605,47,3,3,0,0.000,13.265
1783953567,130583,61,0,0,0,0.000,19.608
1783953568,734554,40,0,1,0,0.000,9.474
1783953569,135537,39,2,1,0,0.000,12.245
1783953570,275512,40,1,1,0,0.000,12.121
1783953571,137489,49,0,0,0,0.000,15.842
1783953572,383461,50,0,0,0,0.000,17.476
1783953573,141438,75,2,2,0,0.000,17.708
1783953574,878405,52,0,0,0,0.024,15.306
1783953575,131385,55,0,0,0,0.000,11.579
1783953576,158358,40,0,0,0,0.000,11.224
1783953577,139330,47,1,1,0,0.000,8.333
1783953578,144302,45,1,1,0,0.000,14.286
1783953579,772267,54,0,0,0,0.000,15.152
1783953580,127244,57,1,1,0,0.000,18.812
1783953581,527210,62,0,0,0,0.000,15.625
1783953582,158183,38,0,0,0,0.000,12.000
1783953583,153152,56,0,0,0,0.000,15.464
1783953584,584116,57,0,0,0,0.000,12.632
1783953585,127088,47,0,0,1,0.000,17.021
1783953586,968047,54,1,1,0,0.024,17.647
1783953587,123022,60,1,1,0,0.000,19.000
1783953588,392985,55,1,1,0,0.000,17.822
1783953589,136953,64,1,1,0,0.000,16.495
1783953590,122918,32,0,0,0,0.000,6.383
1783953591,140883,51,0,0,0,0.000,9.677
1783953592,135846,46,0,0,0,0.000,17.308
1783953593,585805,47,0,1,0,0.000,15.152
1783953594,111773,47,0,0,1,0.000,22.549
1783953595,118735,48,1,1,0,0.000,11.340
1783953596,127697,54,0,1,0,0.000,12.632
1783953597,126658,64,0,0,0,0.000,17.526
1783953598,130618,46,1,1,0,0.000,10.417
1783953599,128578,60,0,0,0,0.000,17.347
1783953600,137538,56,1,1,0,0.000,19.608
1783953601,159497,52,0,0,0,0.000,8.602
1783953602,1700440,47,0,0,0,0.024,7.609
1783953603,136413,24,0,0,0,0.000,8.081
1783953604,138371,41,0,0,0,0.000,10.309
1783953605,724322,53,0,0,0,0.000,13.542
1783953606,139284,44,0,0,0,0.000,15.842
1783953607,141240,45,0,0,0,0.000,10.417
1783953608,151195,56,0,0,0,0.000,15.152
1783953609,164149,23,1,1,0,0.000,8.163
1783953610,137104,47,0,0,0,0.000,11.458
1783953611,141058,45,0,0,0,0.000,14.286
1783953612,159011,54,0,1,0,0.000,11.579
1783953613,552959,72,1,1,0,0.000,14.583
1783953614,123916,71,0,0,0,0.000,18.367
1783953615,135867,54,0,0,0,0.000,16.162
1783953616,132818,68,1,1,0,0.000,22.772
1783953617,127769,83,0,0,0,0.000,22.222
